DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,ADJCLOSE
7/23/2012,11535.4,11802.5,11416.5,11766.4,1891900,11766.4
7/16/2012,11511.3,11674.4,11467.6,11622.9,1426800,11622.9
7/9/2012,11659.6,11706.7,11366.7,11514.5,1512200,11514.5
7/3/2012,11727.5,11936.2,11596.6,11660,1520000,11660
6/25/2012,11373.6,11629.6,11251.8,11596.6,1808800,11596.6
6/18/2012,11490.3,11824.6,11381.7,11435.5,1773600,11435.5
6/11/2012,11592.5,11593.7,11382.4,11524.9,2202800,11524.9
6/4/2012,11347,11727.6,11209.5,11500.6,1875200,11500.6
5/28/2012,11622.1,11687.7,11344.4,11361.2,1852000,11361.2
5/22/2012,11444.6,11627.6,11260,11576.5,1815100,11576.5
5/14/2012,11571.7,11689.4,11256.7,11280.6,2103800,11280.6
5/7/2012,11805.3,11879,11555.1,11694.7,2066800,11694.7
4/30/2012,12203.8,12364.6,11824.3,11871.2,1801300,11871.2
4/23/2012,12025.1,12248.1,11919.1,12237.8,1701100,12237.8
4/16/2012,12076.2,12228,12016.2,12147.3,1690200,12147.3
4/9/2012,12047,12230.5,11869,12040.4,1795900,12040.4
4/2/2012,12381.5,12526.5,12051.2,12103.1,2184200,12103.1
3/26/2012,12535.6,12603.7,12194.5,12392.2,2204400,12392.2
3/19/2012,12495,12561.8,12335.4,12465.7,2070500,12465.7
3/12/2012,12493,12538.5,12354.1,12497,2666500,12497
3/5/2012,12630.3,12644.9,12237.7,12503.6,2166600,12503.6
2/27/2012,12703.3,12788.6,12602.5,12643.8,2128300,12643.8
2/21/2012,12538.6,12763.8,12469,12725.8,2281800,12725.8
2/13/2012,12428.4,12516.8,12291.8,12458.3,1936000,12458.3
2/6/2012,12547.2,12592.1,12328.9,12389.4,1850900,12389.4
1/30/2012,12371.7,12624,12338.3,12577.3,2047800,12577.3
1/23/2012,12433,12616,12326.8,12466.5,2345400,12466.5
1/16/2012,12232.6,12417.7,12198.9,12397.1,2162000,12397.1
1/9/2012,12195,12346.8,12117,12231.1,1857000,12231.1
1/3/2012,12097.2,12253.1,11955.9,12188.6,1610600,12188.6
12/28/2011,11893.4,11959.8,11703.2,11955.1,961900,11955.1
12/19/2011,11659.8,11949.1,11507.6,11926.7,47003500,11926.7
12/12/2011,11905.8,12034.4,11468.7,11635.4,2771700,11635.4
12/5/2011,12152.1,12268.9,11917,12034.8,2247100,12034.8
11/28/2011,11672,12229.9,11462.1,12075.1,2177000,12075.1
11/21/2011,11751.3,11892.4,11420.8,11462.1,1499400,11462.1
11/14/2011,12276.8,12342,11876.5,11892.4,2028200,11892.4
11/7/2011,12416.2,12542.6,12025.6,12276.8,1968900,12276.8
10/31/2011,12416.9,12510.8,11913.7,12408.3,2491200,12408.3
10/24/2011,12005.7,12541.8,11957,12519.5,2649600,12519.5
10/17/2011,12067.7,12084,11697.5,11915.9,1781500,11915.9
10/11/2011,11846.4,12094.7,11596.9,12081.7,2522500,12081.7
10/3/2011,11516.9,11819.5,10848.2,11588.4,2520600,11588.4
9/26/2011,11487.1,12058,11293.6,11623.8,2568100,11623.8
9/19/2011,12187.1,12356.8,11355.8,11462.9,2570100,11462.9
9/12/2011,12214,12466.8,12041.6,12263.7,2682800,12263.7
9/6/2011,12406.1,12745.1,12355.9,12387.5,1974200,12387.5
8/29/2011,12433.5,12798.5,12340.5,12602.4,2148800,12602.4
8/22/2011,12235.9,12410,12025.9,12327.5,2026300,12327.5
8/15/2011,12626.8,12715,11988.6,12007.5,2171000,12007.5
8/8/2011,11747,12638.3,11617.8,12542.2,3282200,12542.2
8/2/2011,13010.6,13010.6,11894.7,12162.2,2910300,12162.2
7/25/2011,13451.5,13486.3,12858.4,12945.6,1679800,12945.6
7/18/2011,13291.4,13516.2,13210.1,13494.6,1947600,13494.6
7/11/2011,13339.5,13428.5,13101.9,13299.5,1768400,13299.5
7/4/2011,13315.4,13474.9,13297.7,13371.7,1744900,13371.7
6/27/2011,12886,13301.7,12858.4,13300.9,1830600,13300.9
6/20/2011,12789,13160.9,12763.5,12908.9,2112200,12908.9
6/13/2011,13050.2,13122.4,12790,12790,2314200,12790
6/6/2011,13517.5,13538.1,13008.8,13084,1896500,13084
5/30/2011,13810.6,13901.6,13365.4,13517.9,1911900,13517.9
5/24/2011,13631.7,13856.5,13578.2,13797.6,2140200,13797.6
5/16/2011,13360.6,13682.9,13338,13652.3,2064800,13652.3
5/9/2011,13628.3,13703,13264.8,13377.2,2015100,13377.2
5/2/2011,13944.8,14089.1,13416,13566.6,1398400,13566.6
4/25/2011,13983.3,13997.9,13770.8,13944.8,126497900,13944.8
4/18/2011,13738.8,13977.5,13584.5,13972,1704000,13972
4/11/2011,14187.8,14208,13720.1,13799.1,2013400,13799.1
4/4/2011,14212.7,14315.4,14096.9,14208.4,2187800,14208.4
3/28/2011,14003.6,14181.5,13843.4,14130.2,2173800,14130.2
3/21/2011,13919,14130.4,13812.3,14039.4,1936900,14039.4
3/14/2011,13545,13875.7,13237.9,13789.6,2960200,13789.6
3/7/2011,14303.3,14329.5,13477.4,13674.3,2194600,13674.3
2/28/2011,14083,14280.6,14053.1,14252.8,2374200,14252.8
2/22/2011,14155.6,14160.7,13810.5,14052.1,2513300,14052.1
2/14/2011,13835.1,14156.4,13776.6,14123.1,2169000,14123.1
2/7/2011,13854.1,13909.8,13692.8,13766.8,2159200,13766.8
1/31/2011,13449.7,13863.1,13438.4,13791.8,2356000,13791.8
1/24/2011,13313.7,13497.5,13192.7,13437.6,2282900,13437.6
1/17/2011,13427.1,13572.3,13238.9,13258.6,2533700,13258.6
1/10/2011,13291.6,13505.4,13139.5,13464.1,2446500,13464.1
1/4/2011,13530.3,13530.3,13233.3,13272.3,2162200,13272.3
12/29/2010,13413.2,13493.6,13383,13443.2,950300,13443.2
12/20/2010,13231.5,13397.3,13193.3,13383.2,1242400,13383.2
12/13/2010,13290.3,13360.1,13094,13201.5,175413600,13201.5
12/6/2010,13207.2,13368.8,13132.4,13239.5,217392400,13239.5
11/29/2010,12888.1,13196.5,12783.4,13179,272384200,13179
11/22/2010,12931.8,12964,12780.9,12892.7,157736100,12892.7
11/15/2010,12757.5,12967.5,12501.8,12956.3,196350700,12956.3
11/8/2010,12940.3,13114,12661.9,12749.2,246803800,12749.2
11/1/2010,12725.9,13001.2,12569.4,12925.1,225001400,12925.1
10/25/2010,12671.3,12694.5,12504.8,12676.2,188238400,12676.2
10/18/2010,12596.2,12674.1,12518.5,12601.2,185169100,12601.2
10/12/2010,12530,12710.2,12479.6,12609.1,212152900,12609.1
10/4/2010,12368,12541,12262.7,12535.6,204741300,12535.6
9/27/2010,12211.1,12446.8,12123.8,12363.1,216352300,12363.1
9/20/2010,12190.5,12281.4,12055.5,12204.9,166940500,12204.9
9/13/2010,12147.3,12262.3,12081.6,12164.6,243790800,12164.6
9/7/2010,12148,12160.7,11997.7,12097.1,184341000,12097.1
8/30/2010,11873.1,12197.9,11845.2,12144.9,203843200,12144.9
8/23/2010,11751.5,11887.8,11469.3,11879.7,185520500,11879.7
8/16/2010,11527.7,11806.5,11493.6,11722.1,176179800,11722.1
8/9/2010,11846.7,11878.4,11480.5,11528.3,181689100,11528.3
8/3/2010,11829.3,11872.9,11700.1,11800,208433900,11800
7/26/2010,11742.4,11822.7,11603.8,11713.4,171829600,11713.4
7/19/2010,11542.2,11722.6,11446,11714.2,168317600,11714.2
7/12/2010,11567.4,11741.8,11497.3,11569.7,178145300,11569.7
7/5/2010,11163,11570.5,11065.5,11570.5,183311800,11570.5
6/28/2010,11715.3,11718.9,11146.8,11196.1,181976900,11196.1
6/21/2010,12042.8,12077,11619.4,11707.8,159274200,11707.8
6/14/2010,11730.1,12017.9,11653,11927.6,210516600,11927.6
6/7/2010,11570.4,11693.7,11402.5,11666.9,193676000,11666.9
5/31/2010,11765.5,11842.3,11548.9,11569.6,193198500,11569.6
5/25/2010,11270.7,11799.6,11263.2,11671.4,239897900,11671.4
5/17/2010,11999.8,12015,11180,11521.3,243900000,11521.3
5/10/2010,12011.8,12210.4,11692.4,12015,222924700,12015
5/3/2010,12274,12294.6,11422.7,11692.4,273389300,11692.4
4/26/2010,12254.2,12321.8,12075.8,12210.7,214043700,12210.7
4/19/2010,11974.7,12248.4,11954,12239.6,188190600,12239.6
4/12/2010,12167.5,12249.5,12019.9,12070.7,171965900,12070.7
4/5/2010,12190.8,12211.1,11975.9,12176.8,172800600,12176.8
3/29/2010,11999.5,12157.3,11957.4,12151.1,173962200,12151.1
3/22/2010,11876.6,12048.7,11844,11957.4,203238400,11957.4
3/15/2010,11988.4,12129.3,11908,11948,187970600,11948
3/8/2010,12026.3,12047.6,11893.4,12013.8,168246800,12013.8
3/1/2010,11682.8,11975.1,11629.6,11975.1,161675300,11975.1
2/22/2010,11745.1,11763.3,11421,11629.6,146086600,11629.6
2/16/2010,11545.5,11758.2,11469.8,11709.3,151472900,11709.3
2/8/2010,11135.1,11469.8,11099.5,11469.8,170016700,11469.8
2/1/2010,11147.5,11454.6,10990.4,11223.1,191584200,11223.1
1/25/2010,11384.7,11423.3,11084.3,11094.3,172149800,11094.3
1/18/2010,11711.1,11765.5,11318.3,11343.4,107661700,11343.4
1/11/2010,12070.7,12070.7,11684.2,11685.4,131107600,11685.4
1/4/2010,11847.3,11971.6,11746.1,11953.8,170640800,11953.8
12/29/2009,11740.4,11766,11673,11746.1,703000,11746.1
12/21/2009,11559.6,11754.6,11463.4,11754.6,98072300,11754.6
12/14/2009,11481.6,11691.7,11423.9,11463.4,201364100,11463.4
12/7/2009,11467.5,11571.5,11248.9,11423.9,172657100,11423.9
11/30/2009,11476.3,11816.3,11414.9,11510.8,197011900,11510.8
11/23/2009,11689.4,11737.8,11281.1,11464.4,138818700,11464.4
11/16/2009,11496.8,11702.2,11407.7,11579.3,185230600,11579.3
11/9/2009,11372.2,11559.7,11250.4,11407.7,171448400,11407.7
11/2/2009,10896.7,11259.6,10745.3,11250.4,195896800,11250.4
10/26/2009,11426.3,11525.8,10767.6,10910.8,207564200,10910.8
10/19/2009,11566.8,11595,11357.8,11382.1,174962000,11382.1
10/13/2009,11423.3,11539.2,11299.6,11504.8,178867900,11504.8
10/5/2009,10975.7,11513.1,10932.2,11436.9,208432000,11436.9
9/28/2009,11269.4,11480.8,10855.2,10958.3,198077000,10958.3
9/21/2009,11348.1,11648.5,11174.6,11212.4,191925800,11212.4
9/14/2009,11174.7,11613.8,11167.3,11446,245698200,11446
9/8/2009,11147.9,11283.3,10966.2,11253.2,219062400,11253.2
8/31/2009,10866.2,11017.5,10634.8,11017.5,206319700,11017.5
8/24/2009,10865.4,11011,10747.2,10978,171988700,10978
8/17/2009,10577,10848,10480.2,10831.2,162197900,10831.2
8/10/2009,10833.3,10885.3,10587.7,10848,162718200,10848
8/4/2009,10943.3,11065.4,10787.2,10885.3,219570600,10885.3
7/27/2009,10727.1,10841.5,10384.6,10787.2,176835600,10787.2
7/20/2009,10478.5,10717.8,10369.4,10687.9,179215500,10687.9
7/13/2009,9733.7,10404.3,9588.4,10369.4,168754900,10369.4
7/6/2009,10115,10283.1,9535.5,9747.1,185523100,9747.1
6/29/2009,10455.4,10528.5,10217.1,10283.1,135606500,10283.1
6/22/2009,10105.7,10423.6,9727.3,10389.8,208910000,10389.8
6/15/2009,10581.8,10645,10005.4,10288,235348600,10288
6/8/2009,10466.7,10726,10380.8,10645,213942100,10645
6/1/2009,10530.8,10637.7,10235.4,10569.3,237847300,10569.3
5/25/2009,10004.8,10493.1,9971.6,10370.1,219494600,10370.1
5/19/2009,10037.7,10365.4,9762.8,9993.4,225873500,9993.4
5/11/2009,10069.5,10238,9683.1,9762.8,239021800,9762.8
5/4/2009,9604.6,10340.8,9497,10238,262948300,10238
4/27/2009,9345.9,9568.3,9268.8,9497,214964600,9497
4/20/2009,9324.4,9566.7,9014.1,9549.5,238805600,9549.5
4/13/2009,9142.2,9483.6,9114.9,9437.7,228220800,9437.7
4/6/2009,8963.8,9187.1,8782.7,9187.1,214678800,9187.1
3/30/2009,8605.4,9140.1,8453.1,9065.8,248666300,9065.8
3/23/2009,8765.5,9018.5,8506.3,8821.1,274673500,8821.1
3/16/2009,8289.9,8845.8,8278.9,8506.3,278585300,8506.3
3/9/2009,7527.4,8359.4,7515,8303.4,259434100,8303.4
3/2/2009,7997.6,8123,7480,7591.5,263274700,7591.5
2/23/2009,8014.4,8195.9,7566.3,8123,287568400,8123
2/17/2009,8630.3,8678.1,7874.9,7950,257586000,7950
2/9/2009,9055.8,9151.6,8590.5,8678.1,225786700,8678.1
2/2/2009,8603,9102,8533.6,9008,232958900,9008
1/26/2009,8700.1,8966.7,8539.4,8694.9,229534900,8694.9
1/19/2009,8864.3,8920.4,8387.6,8628,219237800,8628
1/12/2009,8952.5,9085.2,8471,8920.4,248648000,8920.4
1/5/2009,9233,9505.7,9016.7,9085.2,226434700,9085.2
12/29/2008,8508.3,9235.2,8310.5,9234.1,172120500,9234.1
12/22/2008,8511.1,8552,8206.5,8310.5,167616400,8310.5
12/15/2008,8608.2,8724.1,8262.1,8552,315526800,8552
12/8/2008,8426,8692.9,8110.1,8515.5,314030300,8515.5
12/1/2008,8816.4,9270.6,7802.3,8117,292495600,8117
11/24/2008,8276.5,9270.6,8136.8,9270.6,288054700,9270.6
11/17/2008,9024.5,9056,7647.1,8155.4,341489700,8155.4
11/10/2008,9892.2,9928.8,8572.4,9056,292653800,9056
11/3/2008,9841.3,10199.8,9424.4,9596.2,263415900,9596.2
10/27/2008,9143,9941,8537.3,9762.8,305118500,9762.8
10/20/2008,9839.5,10251.4,8633.7,9294.1,281741700,9294.1
10/14/2008,10773.1,10773.1,8761,9562.5,323989200,9562.5
10/6/2008,10445,10803.3,8850.5,9065.2,366636500,9065.2
9/29/2008,11987.1,12126,10798.5,10803.3,308991100,10803.3
9/22/2008,12896.8,12968.2,12028.3,12126,248970700,12126
9/15/2008,12325.7,12913,11788,12913,439387100,12913
9/8/2008,13160.9,13164,12146.8,12769.6,287322400,12769.6
9/2/2008,13558.8,13771.3,12549.9,12816.4,253110000,12816.4
8/25/2008,13422.2,13771.3,13243.9,13771.3,173707700,13771.3
8/18/2008,13197.1,13575.8,13015.9,13447.3,188388400,13447.3
8/11/2008,13310.5,13409.2,13063.9,13096.7,221951000,13096.7
8/5/2008,13148.8,13504,13130.5,13341.7,237911600,13341.7
7/28/2008,13406.9,13728,13240.2,13496.5,223326200,13496.5
7/21/2008,13658.5,13740.4,13157.9,13378.8,236818600,13378.8
7/14/2008,13855.3,13888.3,13167.3,13516,264385800,13516
7/7/2008,13971.3,14068.7,13557.1,13709.1,227333400,13709.1
6/30/2008,14403,14584.8,13796.5,14010.4,189363500,14010.4
6/23/2008,14622,14719.9,14156.5,14355.2,233615200,14355.2
6/16/2008,14893.1,15096.9,14580.7,14580.7,242709400,14580.7
6/9/2008,14978.6,15096.7,14576.5,14778.5,213096300,14778.5
6/2/2008,14673.9,15154.8,14640.7,14969.5,212102600,14969.5
5/26/2008,14750.4,14804.3,14464.7,14714.7,192008700,14714.7
5/20/2008,14944.8,15128.6,14616.1,14723.4,257579500,14723.4
5/12/2008,14611.6,15012.3,14506.8,14984.2,227316800,14984.2
5/5/2008,14356.9,14634,14226.1,14521.2,247288000,14521.2
4/28/2008,14171.1,14301,13820.2,14280.3,224602000,14280.3
4/21/2008,14286.6,14372.3,13859.4,14103.9,210490300,14103.9
4/14/2008,13689.6,14272.2,13669.6,14237.1,204267700,14237.1
4/7/2008,13800.2,13909.6,13626.1,13683,208113000,13683
3/31/2008,13281.2,13721.1,13131.1,13668.2,237874500,13668.2
3/24/2008,12892.6,13454.5,12775.6,13233.8,250410500,13233.8
3/17/2008,12922.7,13252.8,12453.9,12775.6,284588600,12775.6
3/10/2008,13266.9,13495.6,12980.4,13252.8,233815300,13252.8
3/3/2008,13622.5,13667.6,13147.7,13281.7,241937900,13281.7
2/25/2008,13560,13891.8,13527.4,13582.7,246120700,13582.7
2/19/2008,13399.4,13669.9,13226.8,13585.9,238915300,13585.9
2/11/2008,13051.9,13350.8,12928.7,13226.8,198068900,13226.8
2/4/2008,13338.2,13351.7,12747.6,12989.3,198791500,12989.3
1/28/2008,12891.5,13331.1,12774.8,13318.4,250056100,13318.4
1/21/2008,12249.1,13171.3,11982.9,12894.8,275457000,12894.8
1/14/2008,13729.5,13734.4,12598.4,12737.1,257342700,12737.1
1/7/2008,13781.9,13839.7,13414.1,13632.6,230953700,13632.6
12/31/2007,13816.3,14037.7,13769.1,13778.6,148663400,13778.6
12/24/2007,13608.5,13822.3,13596.1,13821.3,82476100,13821.3
12/17/2007,13588,13674.2,13295.6,13596.1,219700900,13596.1
12/10/2007,13915.8,14027.2,13626.4,13674.2,199376300,13674.2
12/3/2007,13671.5,13897.9,13568.5,13863,232596200,13863
11/26/2007,13501.1,13785.5,13190.1,13689.1,253153200,13689.1
11/19/2007,13521,13541.8,13264.5,13467.2,187641000,13467.2
11/12/2007,13819,13878.1,13450.8,13530.4,220328300,13530.4
11/5/2007,14214.1,14391.7,13840.3,13869.8,247973600,13869.8
10/29/2007,14351.9,14625,14216.7,14363.9,279480100,14363.9
10/22/2007,13874.7,14296.4,13869.1,14296.4,214360600,14296.4
10/15/2007,14358.2,14360.7,13992,14001.7,241305800,14001.7
10/9/2007,14284.7,14407.9,14161.6,14295.9,290047200,14295.9
10/1/2007,14113.1,14261.7,14015.9,14233.3,204204900,14233.3
9/24/2007,13960.7,14167.3,13874.3,14098.9,229754800,14098.9
9/17/2007,13832,14070.7,13769.9,13940.1,253954400,13940.1
9/10/2007,13645.7,13905.1,13539.9,13846.4,201912900,13846.4
9/4/2007,13673.7,13795.7,13620.3,13651.2,199612100,13651.2
8/27/2007,13480,13660.5,13252.5,13660.5,147737500,13660.5
8/20/2007,13117.4,13560.6,12968.3,13520.3,178647200,13520.3
8/13/2007,13596.2,13652.6,12463.8,13049.6,266818800,13049.6
8/7/2007,13570.4,13835.4,13228.7,13466.3,274150700,13466.3
7/30/2007,13838.7,14029.1,13527.4,13565.2,223087700,13565.2
7/23/2007,14542.6,14582.9,13705,13748.5,217574000,13748.5
7/16/2007,14460.5,14646.8,14309.5,14582.9,222711200,14582.9
7/9/2007,14159.4,14496.5,14087.1,14496.5,217862800,14496.5
7/3/2007,14001.4,14128.4,13906.6,14118.7,181711300,14118.7
6/25/2007,13931.9,13988.9,13535.3,13906.6,233452300,13906.6
6/18/2007,14155.5,14209.4,13913.9,13986,196441900,13986
6/11/2007,13826.3,14146.1,13721.7,14137.4,217901300,14137.4
6/4/2007,14044.4,14170.3,13650.1,13798.5,238735900,13798.5
5/28/2007,14041.3,14151.4,13895.9,14119.4,203831100,14119.4
5/22/2007,14129.2,14216.2,13925.4,14024.1,219634500,14024.1
5/14/2007,13980,14113,13883.6,14105.3,196682100,14105.3
5/7/2007,13844.2,14009.3,13769.9,14003.8,229005700,14003.8
4/30/2007,13617,13808.8,13305.1,13769.9,239278000,13769.9
4/23/2007,13639,13684,13507.3,13632,193847500,13632
4/16/2007,13599.8,13713.1,13539,13664.7,229898800,13664.7
4/9/2007,13459.4,13581.3,13359,13578.6,200069600,13578.6
4/2/2007,13185.3,13460.3,13165.5,13425,185437200,13425
3/26/2007,13306.2,13308.1,13143,13165.5,203963400,13165.5
3/19/2007,12894.7,13237.7,12829.7,13237.7,182573200,13237.7
3/12/2007,13032.5,13095.5,12661.5,12829.7,189661300,12829.7
3/5/2007,12691.5,13102.4,12674.7,13057.4,188952300,13057.4
2/26/2007,13406.2,13433,12794.9,12863.3,222020800,12863.3
2/19/2007,13314,13377.8,13200.7,13343.5,180708900,13343.5
2/12/2007,13100.6,13325.1,13018.6,13312,195144500,13312
2/5/2007,13144.9,13237.7,13069.8,13084,182030500,13084
1/29/2007,12988.7,13178.9,12924.4,13111.6,215020000,13111.6
1/22/2007,12779.3,13046.6,12696.2,12979.3,190980400,12979.3
1/15/2007,12714.7,12795.9,12629.7,12719,168373800,12719
1/8/2007,12558.3,12702.9,12412.5,12678.8,195249200,12678.8
1/2/2007,12924.5,12989.6,12439.3,12478,177433600,12478
12/27/2006,12754.9,12942.5,12718.2,12908.4,82634400,12908.4
12/18/2006,12873.4,12931,12696.4,12718.2,151498100,12718.2
12/11/2006,12885.3,13053.2,12832.3,12866.3,200855400,12866.3
12/4/2006,12767.4,12962.8,12754.8,12899.6,182856000,12899.6
11/27/2006,12669.8,12782.5,12481.5,12754.8,199959400,12754.8
11/20/2006,12367.2,12663.1,12361,12631.1,150399100,12631.1
11/13/2006,12316.6,12528.5,12246.5,12372.9,207072500,12372.9
11/6/2006,12294.2,12480.2,12239,12340.5,253909800,12340.5
10/30/2006,12260.3,12358.8,12002.6,12239,254703700,12239
10/23/2006,12027.9,12415.9,11999.9,12268.9,227081500,12268.9
10/16/2006,11947.4,12107.8,11908.6,12035.6,197741300,12035.6
10/10/2006,11716.6,11908.6,11619.1,11908.6,212336200,11908.6
10/2/2006,11767.4,11823.1,11407.3,11690.9,211988100,11690.9
9/25/2006,11530,11854.1,11464.5,11761.3,224050300,11761.3
9/18/2006,11672.1,11798.2,11569.1,11581.6,195237300,11581.6
9/11/2006,11798.7,11869.6,11630.2,11656,245235000,11656
9/5/2006,12142.4,12210.9,11846.8,11869.6,181134900,11869.6
8/28/2006,12082.8,12184.6,12002.3,12145.1,179542900,12145.1
8/21/2006,12085.6,12226.6,12044.8,12119.8,158965900,12119.8
8/14/2006,11897.3,12084,11817.5,12044.8,172329200,12044.8
8/8/2006,11957.6,12108.9,11916.3,11944.9,152328900,11944.9
7/31/2006,11852.3,12076.9,11817,11936.7,161663100,11936.7
7/24/2006,11459.6,11929.9,11418.3,11823.7,179167800,11823.7
7/17/2006,11572.1,11660.8,11410.4,11418.3,150903900,11418.3
7/10/2006,11617.4,11879.1,11509.7,11630,161690900,11630
7/4/2006,11670.2,11733.2,11576.7,11631.9,131941500,11631.9
6/26/2006,11278.8,11658.8,11249,11612.9,163274200,11612.9
6/19/2006,11164.8,11290.8,10956.8,11249,132511400,11249
6/12/2006,11398.3,11417.3,10860.7,11208,210856300,11208
6/5/2006,11915,11932.4,11162.9,11390.7,185832200,11390.7
5/29/2006,11774.8,11918.5,11664.3,11898.7,167466400,11898.7
5/23/2006,11544.6,11766.7,11345.1,11762.8,178650900,11762.8
5/15/2006,11881,12038.1,11402.2,11545.8,206255300,11545.8
5/8/2006,12280.3,12420.6,11990.5,12038.1,224195800,12038.1
5/1/2006,12289.2,12307.5,12125.9,12270.1,180853300,12270.1
4/24/2006,12418.1,12437.2,12158.8,12204.2,179497200,12204.2
4/17/2006,12280.9,12494.7,12248.6,12437.2,171617600,12437.2
4/10/2006,12280.1,12342.7,12123.3,12248.6,171778200,12248.6
4/3/2006,12200.7,12352.5,12110.6,12241.2,192693200,12241.2
3/27/2006,12097,12287.5,12048.8,12110.6,189959100,12110.6
3/20/2006,12009.6,12121.7,11871.7,12111.1,146820000,12111.1
3/13/2006,11828.2,12123.8,11828.2,12000.7,171108700,12000.7
3/6/2006,11972.7,11988,11649.4,11833.6,173271200,11833.6
2/27/2006,11754.3,12004.3,11594.6,11978.7,174235700,11978.7
2/20/2006,11813.1,11883.1,11738.5,11810.5,154487700,11810.5
2/13/2006,11617.7,11793.6,11458.4,11758,179050200,11758
2/6/2006,11956.1,12080.5,11563.9,11651.7,195509600,11651.7
1/30/2006,11875.1,12012.7,11856.8,11937.6,201997400,11937.6
1/23/2006,11598,11869.8,11597.7,11856.8,178854100,11856.8
1/16/2006,11627.2,11760.3,11501.8,11605.7,164699800,11605.7
